2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
constraint value : 0.3689733950260266
optimizing case : 0
5.866623069988139 1.8 0.41231576 0.04714712 0.008645862 -0.007845641
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 13, step: 6
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 30, step: 15
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 36, step: 4
done before max_ep_len..., EP_Step: 39, step: 3
done before max_ep_len..., EP_Step: 62, step: 23
done before max_ep_len..., EP_Step: 68, step: 6
done before max_ep_len..., EP_Step: 70, step: 2
done before max_ep_len..., EP_Step: 73, step: 3
done before max_ep_len..., EP_Step: 78, step: 5
done before max_ep_len..., EP_Step: 91, step: 13
done before max_ep_len..., EP_Step: 107, step: 16
done before max_ep_len..., EP_Step: 121, step: 14
done before max_ep_len..., EP_Step: 123, step: 2
done before max_ep_len..., EP_Step: 125, step: 2
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 143, step: 16
done before max_ep_len..., EP_Step: 149, step: 6
done before max_ep_len..., EP_Step: 160, step: 11
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 171, step: 5
done before max_ep_len..., EP_Step: 185, step: 14
constraint value : 0.3306052341378428
optimizing case : 0
5.816969257695497 1.75 0.4161846 0.047135808 0.008841031 -0.022331784
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 19, step: 8
done before max_ep_len..., EP_Step: 25, step: 6
done before max_ep_len..., EP_Step: 32, step: 7
done before max_ep_len..., EP_Step: 36, step: 4
done before max_ep_len..., EP_Step: 39, step: 3
done before max_ep_len..., EP_Step: 57, step: 18
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 66, step: 4
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 72, step: 4
done before max_ep_len..., EP_Step: 78, step: 6
done before max_ep_len..., EP_Step: 82, step: 4
done before max_ep_len..., EP_Step: 90, step: 8
done before max_ep_len..., EP_Step: 104, step: 14
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 124, step: 14
done before max_ep_len..., EP_Step: 129, step: 5
done before max_ep_len..., EP_Step: 133, step: 4
done before max_ep_len..., EP_Step: 137, step: 4
done before max_ep_len..., EP_Step: 141, step: 4
done before max_ep_len..., EP_Step: 148, step: 7
done before max_ep_len..., EP_Step: 158, step: 10
done before max_ep_len..., EP_Step: 164, step: 6
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 182, step: 8
constraint value : 0.3138033776922665
optimizing case : 0
4.5018986318249254 1.65 0.42551082 0.044869058 0.008631696 -0.0045382213
done before max_ep_len..., EP_Step: 8, step: 8 80%|████████  | 160/200 [5:22:10<1:20:50, 121.26s/it] 80%|████████  | 161/200 [5:24:12<1:18:58, 121.49s/it] 81%|████████  | 162/200 [5:26:15<1:17:08, 121.81s/it] 82%|████████▏ | 163/200 [5:28:15<1:14:47, 121.29s/it] 82%|████████▏ | 164/200 [5:30:15<1:12:33, 120.94s/it]
done before max_ep_len..., EP_Step: 11, step: 3
done before max_ep_len..., EP_Step: 13, step: 2
done before max_ep_len..., EP_Step: 33, step: 20
done before max_ep_len..., EP_Step: 51, step: 18
done before max_ep_len..., EP_Step: 58, step: 7
done before max_ep_len..., EP_Step: 67, step: 9
done before max_ep_len..., EP_Step: 77, step: 10
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 88, step: 9
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 103, step: 13
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 112, step: 5
done before max_ep_len..., EP_Step: 116, step: 4
done before max_ep_len..., EP_Step: 121, step: 5
done before max_ep_len..., EP_Step: 124, step: 3
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 132, step: 6
done before max_ep_len..., EP_Step: 135, step: 3
done before max_ep_len..., EP_Step: 145, step: 10
done before max_ep_len..., EP_Step: 157, step: 12
done before max_ep_len..., EP_Step: 165, step: 8
done before max_ep_len..., EP_Step: 174, step: 9
done before max_ep_len..., EP_Step: 188, step: 14
constraint value : 0.3684713064713064
optimizing case : 0
4.84815570222637 1.8 0.43210554 0.051431578 0.008602209 0.043322276
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 14, step: 12
done before max_ep_len..., EP_Step: 18, step: 4
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 31, step: 5
done before max_ep_len..., EP_Step: 39, step: 8
done before max_ep_len..., EP_Step: 44, step: 5
done before max_ep_len..., EP_Step: 48, step: 4
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 67, step: 16
done before max_ep_len..., EP_Step: 71, step: 4
done before max_ep_len..., EP_Step: 80, step: 9
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 94, step: 6
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 114, step: 18
done before max_ep_len..., EP_Step: 122, step: 8
done before max_ep_len..., EP_Step: 126, step: 4
done before max_ep_len..., EP_Step: 130, step: 4
done before max_ep_len..., EP_Step: 133, step: 3
done before max_ep_len..., EP_Step: 140, step: 7
done before max_ep_len..., EP_Step: 155, step: 15
done before max_ep_len..., EP_Step: 189, step: 34
constraint value : 0.4067338935574229
optimizing case : 0
6.286981885278239 1.9 0.47031394 0.053391952 0.008437706 0.035473563
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 8, step: 2
done before max_ep_len..., EP_Step: 11, step: 3
done before max_ep_len..., EP_Step: 18, step: 7
done before max_ep_len..., EP_Step: 23, step: 5
done before max_ep_len..., EP_Step: 37, step: 14
done before max_ep_len..., EP_Step: 43, step: 6
done before max_ep_len..., EP_Step: 49, step: 6
done before max_ep_len..., EP_Step: 52, step: 3
done before max_ep_len..., EP_Step: 60, step: 8
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 72, step: 6
done before max_ep_len..., EP_Step: 77, step: 5
done before max_ep_len..., EP_Step: 81, step: 4
done before max_ep_len..., EP_Step: 86, step: 5
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 94, step: 6
done before max_ep_len..., EP_Step: 100, step: 6
done before max_ep_len..., EP_Step: 113, step: 13
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 120, step: 2
done before max_ep_len..., EP_Step: 122, step: 2
done before max_ep_len..., EP_Step: 132, step: 10
done before max_ep_len..., EP_Step: 136, step: 4
done before max_ep_len..., EP_Step: 142, step: 6
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 149, step: 5
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 164, step: 11
done before max_ep_len..., EP_Step: 171, step: 7
done before max_ep_len..., EP_Step: 175, step: 4
done before max_ep_len..., EP_Step: 178, step: 3
done before max_ep_len..., EP_Step: 184, step: 6
constraint value : 0.3340533204169568
optimizing case : 0
3.993900321428913 1.55 0.44180498 0.056523792 0.008197248 0.0023741783
save 성공!
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 23, step: 8
done before max_ep_len..., EP_Step: 25, step: 2
done before max_ep_len..., EP_Step: 34, step: 9
done before max_ep_len..., EP_Step: 41, step: 7
done before max_ep_len..., EP_Step: 52, step: 11
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 58, step: 4
done before max_ep_len..., EP_Step: 65, step: 7
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 76, step: 9
done before max_ep_len..., EP_Step: 82, step: 6
done before max_ep_len..., EP_Step: 87, step: 5
done before max_ep_len..., EP_Step: 93, step: 6
done before max_ep_len..., EP_Step: 95, step: 2
done before max_ep_len..., EP_Step: 101, step: 6
done before max_ep_len..., EP_Step: 105, step: 4
done before max_ep_len..., EP_Step: 111, step: 6
done before max_ep_len..., EP_Step: 127, step: 16
done before max_ep_len..., EP_Step: 133, step: 6
done before max_ep_len..., EP_Step: 140, step: 7
done before max_ep_len..., EP_Step: 144, step: 4
done before max_ep_len..., EP_Step: 151, step: 7
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 158, step: 4
done before max_ep_len..., EP_Step: 164, step: 6
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 178, step: 4
done before max_ep_len..., EP_Step: 185, step: 7
constraint value : 0.29866439116439114
optimizing case : 0
4.559556817697716 1.55 0.44384784 0.0516603 0.007979527 -0.0124965925
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 8, step: 2
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 12, step: 2
done before max_ep_len..., EP_Step: 22, step: 10
done before max_ep_len..., EP_Step: 24, step: 2
done before max_ep_len..., EP_Step: 46, step: 22
done before max_ep_len..., EP_Step: 50, step: 4
done before max_ep_len..., EP_Step: 52, step: 2
done before max_ep_len..., EP_Step: 62, step: 10
done before max_ep_len..., EP_Step: 65, step: 3
done before max_ep_len..., EP_Step: 99, step: 34
done before max_ep_len..., EP_Step: 106, step: 7
done before max_ep_len..., EP_Step: 108, step: 2
done before max_ep_len..., EP_Step: 119, step: 11
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 130, step: 2
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 158, step: 24
done before max_ep_len..., EP_Step: 168, step: 10
done before max_ep_len..., EP_Step: 175, step: 7
done before max_ep_len..., EP_Step: 182, step: 7
constraint value : 0.37089434258551907
optimizing case : 0
6.242203465366308 1.65 0.50402784 0.058351863 0.007893441 -0.009543146
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 11, step: 7
done before max_ep_len..., EP_Step: 17, step: 6
done before max_ep_len..., EP_Step: 20, step: 3
done before max_ep_len..., EP_Step: 37, step: 17
done before max_ep_len..., EP_Step: 43, step: 6
done before max_ep_len..., EP_Step: 51, step: 8
done before max_ep_len..., EP_Step: 65, step: 14
done before max_ep_len..., EP_Step: 74, step: 9
done before max_ep_len..., EP_Step: 83, step: 9
done before max_ep_len..., EP_Step: 107, step: 24
done before max_ep_len..., EP_Step: 123, step: 16
done before max_ep_len..., EP_Step: 128, step: 5
done before max_ep_len..., EP_Step: 135, step: 7
done before max_ep_len..., EP_Step: 137, step: 2
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 149, step: 6
done before max_ep_len..., EP_Step: 154, step: 5 82%|████████▎ | 165/200 [5:32:25<1:12:10, 123.73s/it] 83%|████████▎ | 166/200 [5:34:23<1:09:12, 122.13s/it] 84%|████████▎ | 167/200 [5:36:21<1:06:22, 120.67s/it] 84%|████████▍ | 168/200 [5:38:22<1:04:28, 120.88s/it] 84%|████████▍ | 169/200 [5:40:21<1:02:13, 120.43s/it] 85%|████████▌ | 170/200 [5:42:21<1:00:06, 120.21s/it]
done before max_ep_len..., EP_Step: 160, step: 6
done before max_ep_len..., EP_Step: 164, step: 4
done before max_ep_len..., EP_Step: 169, step: 5
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 200, step: 29
constraint value : 0.31409337202313875
optimizing case : 0
6.903358397280267 1.8 0.5719619 0.061076514 0.007875103 0.00922842
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 10, step: 7
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 32, step: 18
done before max_ep_len..., EP_Step: 57, step: 25
done before max_ep_len..., EP_Step: 59, step: 2
done before max_ep_len..., EP_Step: 70, step: 11
done before max_ep_len..., EP_Step: 74, step: 4
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 95, step: 9
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 103, step: 3
done before max_ep_len..., EP_Step: 111, step: 8
done before max_ep_len..., EP_Step: 117, step: 6
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 130, step: 9
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 146, step: 12
done before max_ep_len..., EP_Step: 151, step: 5
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 180, step: 14
constraint value : 0.4240342579231467
optimizing case : 0
3.892633753167911 1.9 0.64956677 0.05971688 0.0077856183 0.013239932
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 27, step: 19
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 46, step: 14
done before max_ep_len..., EP_Step: 57, step: 11
done before max_ep_len..., EP_Step: 60, step: 3
done before max_ep_len..., EP_Step: 64, step: 4
done before max_ep_len..., EP_Step: 68, step: 4
done before max_ep_len..., EP_Step: 74, step: 6
done before max_ep_len..., EP_Step: 78, step: 4
done before max_ep_len..., EP_Step: 91, step: 13
done before max_ep_len..., EP_Step: 101, step: 10
done before max_ep_len..., EP_Step: 113, step: 12
done before max_ep_len..., EP_Step: 124, step: 11
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 146, step: 20
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 161, step: 5
done before max_ep_len..., EP_Step: 164, step: 3
done before max_ep_len..., EP_Step: 167, step: 3
done before max_ep_len..., EP_Step: 174, step: 7
done before max_ep_len..., EP_Step: 176, step: 2
done before max_ep_len..., EP_Step: 182, step: 6
constraint value : 0.32113053950098486
optimizing case : 0
4.610545303006681 1.5 0.6101426 0.059278734 0.0078499885 -0.014588932
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 20, step: 5
done before max_ep_len..., EP_Step: 27, step: 7
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 35, step: 4
done before max_ep_len..., EP_Step: 47, step: 12
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 80, step: 30
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 85, step: 3
done before max_ep_len..., EP_Step: 91, step: 6
done before max_ep_len..., EP_Step: 103, step: 12
done before max_ep_len..., EP_Step: 110, step: 7
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 130, step: 15
done before max_ep_len..., EP_Step: 132, step: 2
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 138, step: 4
done before max_ep_len..., EP_Step: 143, step: 5
done before max_ep_len..., EP_Step: 150, step: 7
done before max_ep_len..., EP_Step: 156, step: 6
done before max_ep_len..., EP_Step: 163, step: 7
done before max_ep_len..., EP_Step: 165, step: 2
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 179, step: 6
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.4298107448107448
optimizing case : 0
3.681792177578268 1.6 0.6411027 0.060292996 0.007935495 -0.012317311
save 성공!
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 20, step: 7
done before max_ep_len..., EP_Step: 23, step: 3
done before max_ep_len..., EP_Step: 25, step: 2
done before max_ep_len..., EP_Step: 27, step: 2
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 38, step: 6
done before max_ep_len..., EP_Step: 42, step: 4
done before max_ep_len..., EP_Step: 50, step: 8
done before max_ep_len..., EP_Step: 54, step: 4
done before max_ep_len..., EP_Step: 59, step: 5
done before max_ep_len..., EP_Step: 66, step: 7
done before max_ep_len..., EP_Step: 79, step: 13
done before max_ep_len..., EP_Step: 90, step: 11
done before max_ep_len..., EP_Step: 104, step: 14
done before max_ep_len..., EP_Step: 114, step: 10
done before max_ep_len..., EP_Step: 121, step: 7
done before max_ep_len..., EP_Step: 125, step: 4
done before max_ep_len..., EP_Step: 131, step: 6
done before max_ep_len..., EP_Step: 140, step: 9
done before max_ep_len..., EP_Step: 145, step: 5
done before max_ep_len..., EP_Step: 147, step: 2
done before max_ep_len..., EP_Step: 167, step: 20
done before max_ep_len..., EP_Step: 176, step: 9
done before max_ep_len..., EP_Step: 179, step: 3
done before max_ep_len..., EP_Step: 182, step: 3
constraint value : 0.3170730978423286
optimizing case : 0
5.6411446915671055 1.7 0.64339477 0.05839225 0.008167207 -0.011677998
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 15, step: 8
done before max_ep_len..., EP_Step: 25, step: 10
done before max_ep_len..., EP_Step: 40, step: 15
done before max_ep_len..., EP_Step: 47, step: 7
done before max_ep_len..., EP_Step: 51, step: 4
done before max_ep_len..., EP_Step: 66, step: 15
done before max_ep_len..., EP_Step: 102, step: 36
done before max_ep_len..., EP_Step: 106, step: 4
done before max_ep_len..., EP_Step: 117, step: 11
done before max_ep_len..., EP_Step: 124, step: 7
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 131, step: 5
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 145, step: 12
done before max_ep_len..., EP_Step: 151, step: 6
done before max_ep_len..., EP_Step: 154, step: 3
done before max_ep_len..., EP_Step: 156, step: 2
done before max_ep_len..., EP_Step: 165, step: 9
done before max_ep_len..., EP_Step: 173, step: 8
done before max_ep_len..., EP_Step: 176, step: 3
done before max_ep_len..., EP_Step: 179, step: 3
done before max_ep_len..., EP_Step: 181, step: 2
constraint value : 0.31332109919066436
optimizing case : 0
5.680003544042228 1.55 0.76311123 0.05313318 0.008477951 -0.05268631
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 11, step: 9
done before max_ep_len..., EP_Step: 22, step: 11
done before max_ep_len..., EP_Step: 24, step: 2
done before max_ep_len..., EP_Step: 37, step: 13
done before max_ep_len..., EP_Step: 53, step: 16
done before max_ep_len..., EP_Step: 57, step: 4
done before max_ep_len..., EP_Step: 59, step: 2
done before max_ep_len..., EP_Step: 68, step: 9
done before max_ep_len..., EP_Step: 74, step: 6
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 84, step: 8
done before max_ep_len..., EP_Step: 100, step: 16
done before max_ep_len..., EP_Step: 103, step: 3
done before max_ep_len..., EP_Step: 107, step: 4 86%|████████▌ | 171/200 [5:44:19<57:49, 119.64s/it]   86%|████████▌ | 172/200 [5:46:21<56:02, 120.07s/it] 86%|████████▋ | 173/200 [5:48:26<54:41, 121.54s/it] 87%|████████▋ | 174/200 [5:50:27<52:38, 121.47s/it] 88%|████████▊ | 175/200 [5:52:27<50:30, 121.21s/it] 88%|████████▊ | 176/200 [5:54:34<49:10, 122.92s/it]
done before max_ep_len..., EP_Step: 111, step: 4
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 118, step: 3
done before max_ep_len..., EP_Step: 125, step: 7
done before max_ep_len..., EP_Step: 142, step: 17
done before max_ep_len..., EP_Step: 146, step: 4
done before max_ep_len..., EP_Step: 150, step: 4
done before max_ep_len..., EP_Step: 153, step: 3
done before max_ep_len..., EP_Step: 155, step: 2
done before max_ep_len..., EP_Step: 159, step: 4
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 170, step: 8
done before max_ep_len..., EP_Step: 174, step: 4
done before max_ep_len..., EP_Step: 178, step: 4
done before max_ep_len..., EP_Step: 181, step: 3
constraint value : 0.39427934538228654
optimizing case : 0
3.943311388336501 1.7 0.768583 0.05309858 0.008343685 -0.042028137
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 13, step: 7
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 39, step: 23
done before max_ep_len..., EP_Step: 42, step: 3
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 74, step: 17
done before max_ep_len..., EP_Step: 76, step: 2
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 92, step: 7
done before max_ep_len..., EP_Step: 107, step: 15
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 121, step: 9
done before max_ep_len..., EP_Step: 136, step: 15
done before max_ep_len..., EP_Step: 144, step: 8
done before max_ep_len..., EP_Step: 150, step: 6
done before max_ep_len..., EP_Step: 157, step: 7
done before max_ep_len..., EP_Step: 164, step: 7
done before max_ep_len..., EP_Step: 184, step: 20
constraint value : 0.3078261046069341
optimizing case : 0
5.875702412275628 1.6 0.79610914 0.050314568 0.008547686 -0.014219801
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 13, step: 2
done before max_ep_len..., EP_Step: 19, step: 6
done before max_ep_len..., EP_Step: 27, step: 8
done before max_ep_len..., EP_Step: 30, step: 3
done before max_ep_len..., EP_Step: 35, step: 5
done before max_ep_len..., EP_Step: 55, step: 20
done before max_ep_len..., EP_Step: 65, step: 10
done before max_ep_len..., EP_Step: 67, step: 2
done before max_ep_len..., EP_Step: 78, step: 11
done before max_ep_len..., EP_Step: 86, step: 8
done before max_ep_len..., EP_Step: 89, step: 3
done before max_ep_len..., EP_Step: 91, step: 2
done before max_ep_len..., EP_Step: 96, step: 5
done before max_ep_len..., EP_Step: 103, step: 7
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 116, step: 7
done before max_ep_len..., EP_Step: 118, step: 2
done before max_ep_len..., EP_Step: 120, step: 2
done before max_ep_len..., EP_Step: 130, step: 10
done before max_ep_len..., EP_Step: 132, step: 2
done before max_ep_len..., EP_Step: 136, step: 4
done before max_ep_len..., EP_Step: 146, step: 10
done before max_ep_len..., EP_Step: 150, step: 4
done before max_ep_len..., EP_Step: 159, step: 9
done before max_ep_len..., EP_Step: 167, step: 8
done before max_ep_len..., EP_Step: 191, step: 24
constraint value : 0.40851504462615573
optimizing case : 0
5.310350742842202 1.9 0.83172035 0.053141523 0.008789915 -1.39340755e-05
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 12, step: 4
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 26, step: 9
done before max_ep_len..., EP_Step: 33, step: 7
done before max_ep_len..., EP_Step: 40, step: 7
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 54, step: 8
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 59, step: 3
done before max_ep_len..., EP_Step: 75, step: 16
done before max_ep_len..., EP_Step: 95, step: 20
done before max_ep_len..., EP_Step: 101, step: 6
done before max_ep_len..., EP_Step: 109, step: 8
done before max_ep_len..., EP_Step: 124, step: 15
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 131, step: 4
done before max_ep_len..., EP_Step: 134, step: 3
done before max_ep_len..., EP_Step: 148, step: 14
done before max_ep_len..., EP_Step: 152, step: 4
done before max_ep_len..., EP_Step: 154, step: 2
done before max_ep_len..., EP_Step: 161, step: 7
done before max_ep_len..., EP_Step: 165, step: 4
done before max_ep_len..., EP_Step: 172, step: 7
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 183, step: 9
constraint value : 0.37289829512051736
optimizing case : 0
5.170117730186976 1.9 0.77135366 0.047032993 0.008553569 -0.00837059
save 성공!
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 23, step: 3
done before max_ep_len..., EP_Step: 29, step: 6
done before max_ep_len..., EP_Step: 33, step: 4
done before max_ep_len..., EP_Step: 37, step: 4
done before max_ep_len..., EP_Step: 54, step: 17
done before max_ep_len..., EP_Step: 60, step: 6
done before max_ep_len..., EP_Step: 67, step: 7
done before max_ep_len..., EP_Step: 86, step: 19
done before max_ep_len..., EP_Step: 101, step: 15
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 108, step: 5
done before max_ep_len..., EP_Step: 113, step: 5
done before max_ep_len..., EP_Step: 116, step: 3
done before max_ep_len..., EP_Step: 126, step: 10
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 136, step: 7
done before max_ep_len..., EP_Step: 146, step: 10
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 155, step: 7
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 164, step: 4
done before max_ep_len..., EP_Step: 171, step: 7
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 186, step: 12
constraint value : 0.32404002086664613
optimizing case : 0
5.531817928344708 1.6 0.75297415 0.04449381 0.008518694 -0.018372694
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 8, step: 4
done before max_ep_len..., EP_Step: 15, step: 7
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 23, step: 5
done before max_ep_len..., EP_Step: 27, step: 4
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 35, step: 3
done before max_ep_len..., EP_Step: 40, step: 5
