2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 52, step: 20
done before max_ep_len..., EP_Step: 59, step: 7
done before max_ep_len..., EP_Step: 71, step: 12
done before max_ep_len..., EP_Step: 81, step: 10
done before max_ep_len..., EP_Step: 88, step: 7
done before max_ep_len..., EP_Step: 99, step: 11
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 104, step: 3
done before max_ep_len..., EP_Step: 111, step: 7
done before max_ep_len..., EP_Step: 151, step: 40
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 167, step: 14
done before max_ep_len..., EP_Step: 175, step: 8
done before max_ep_len..., EP_Step: 191, step: 16
constraint value : 0.10013955342902714
optimizing case : 0
7.833995290155215 1.8 1.3263209 0.031652007 0.008730737 -0.06074791
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 39, step: 35
done before max_ep_len..., EP_Step: 46, step: 7
done before max_ep_len..., EP_Step: 57, step: 11
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 77, step: 15
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 86, step: 7
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 98, step: 10
done before max_ep_len..., EP_Step: 105, step: 7 80%|████████  | 160/200 [5:26:14<1:22:38, 123.96s/it] 80%|████████  | 161/200 [5:28:14<1:19:56, 122.98s/it] 81%|████████  | 162/200 [5:30:26<1:19:28, 125.49s/it] 82%|████████▏ | 163/200 [5:32:45<1:20:01, 129.78s/it] 82%|████████▏ | 164/200 [5:34:47<1:16:23, 127.32s/it] 82%|████████▎ | 165/200 [5:36:54<1:14:12, 127.20s/it] 83%|████████▎ | 166/200 [5:39:17<1:14:48, 132.01s/it] 84%|████████▎ | 167/200 [5:41:20<1:11:09, 129.39s/it]
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 132, step: 24
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 136, step: 2
done before max_ep_len..., EP_Step: 162, step: 26
done before max_ep_len..., EP_Step: 173, step: 11
done before max_ep_len..., EP_Step: 185, step: 12
constraint value : 0.1025839900839901
optimizing case : 0
7.399799404497472 1.85 1.3687505 0.032142915 0.008909106 -0.047274057
save 성공!
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 30, step: 14
done before max_ep_len..., EP_Step: 40, step: 10
done before max_ep_len..., EP_Step: 45, step: 5
done before max_ep_len..., EP_Step: 75, step: 30
done before max_ep_len..., EP_Step: 79, step: 4
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 91, step: 5
done before max_ep_len..., EP_Step: 94, step: 3
done before max_ep_len..., EP_Step: 101, step: 7
done before max_ep_len..., EP_Step: 106, step: 5
done before max_ep_len..., EP_Step: 112, step: 6
done before max_ep_len..., EP_Step: 118, step: 6
done before max_ep_len..., EP_Step: 124, step: 6
done before max_ep_len..., EP_Step: 127, step: 3
done before max_ep_len..., EP_Step: 147, step: 20
done before max_ep_len..., EP_Step: 156, step: 9
done before max_ep_len..., EP_Step: 166, step: 10
done before max_ep_len..., EP_Step: 175, step: 9
done before max_ep_len..., EP_Step: 184, step: 9
constraint value : 0.033314436885865495
optimizing case : 0
6.050022448468849 1.7 1.5650383 0.03237527 0.008836841 -0.004550846
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 19, step: 3
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 27, step: 5
done before max_ep_len..., EP_Step: 48, step: 21
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 58, step: 7
done before max_ep_len..., EP_Step: 66, step: 8
done before max_ep_len..., EP_Step: 74, step: 8
done before max_ep_len..., EP_Step: 88, step: 14
done before max_ep_len..., EP_Step: 104, step: 16
done before max_ep_len..., EP_Step: 107, step: 3
done before max_ep_len..., EP_Step: 117, step: 10
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 129, step: 8
done before max_ep_len..., EP_Step: 139, step: 10
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 148, step: 3
done before max_ep_len..., EP_Step: 169, step: 21
done before max_ep_len..., EP_Step: 198, step: 29
constraint value : 0.019810970365157554
optimizing case : 0
6.707716190076529 1.55 1.6307875 0.028474351 0.00881988 -0.022436101
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 17, step: 12
done before max_ep_len..., EP_Step: 20, step: 3
done before max_ep_len..., EP_Step: 27, step: 7
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 40, step: 9
done before max_ep_len..., EP_Step: 41, step: 1
done before max_ep_len..., EP_Step: 44, step: 3
done before max_ep_len..., EP_Step: 61, step: 17
done before max_ep_len..., EP_Step: 81, step: 20
done before max_ep_len..., EP_Step: 84, step: 3
done before max_ep_len..., EP_Step: 87, step: 3
done before max_ep_len..., EP_Step: 97, step: 10
done before max_ep_len..., EP_Step: 102, step: 5
done before max_ep_len..., EP_Step: 114, step: 12
done before max_ep_len..., EP_Step: 126, step: 12
done before max_ep_len..., EP_Step: 137, step: 11
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 142, step: 3
done before max_ep_len..., EP_Step: 145, step: 3
done before max_ep_len..., EP_Step: 152, step: 7
done before max_ep_len..., EP_Step: 165, step: 13
done before max_ep_len..., EP_Step: 177, step: 12
done before max_ep_len..., EP_Step: 210, step: 33
constraint value : 0.19128756591991886
optimizing case : 0
6.569072165267835 2.05 1.6288805 0.03022423 0.008892573 0.027783442
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 26, step: 12
done before max_ep_len..., EP_Step: 45, step: 19
done before max_ep_len..., EP_Step: 52, step: 7
done before max_ep_len..., EP_Step: 69, step: 17
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 91, step: 20
done before max_ep_len..., EP_Step: 107, step: 16
done before max_ep_len..., EP_Step: 115, step: 8
done before max_ep_len..., EP_Step: 138, step: 23
done before max_ep_len..., EP_Step: 151, step: 13
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 157, step: 4
done before max_ep_len..., EP_Step: 182, step: 25
constraint value : -0.056573376666279956
optimizing case : 3
9.32219734417809 1.7 1.514602 0.030567307 0.008927937 -0.010298476
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 14, step: 11
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 35, step: 15
done before max_ep_len..., EP_Step: 37, step: 2
done before max_ep_len..., EP_Step: 41, step: 4
done before max_ep_len..., EP_Step: 50, step: 9
done before max_ep_len..., EP_Step: 58, step: 8
done before max_ep_len..., EP_Step: 71, step: 13
done before max_ep_len..., EP_Step: 97, step: 26
done before max_ep_len..., EP_Step: 108, step: 11
done before max_ep_len..., EP_Step: 118, step: 10
done before max_ep_len..., EP_Step: 138, step: 20
done before max_ep_len..., EP_Step: 143, step: 5
done before max_ep_len..., EP_Step: 151, step: 8
done before max_ep_len..., EP_Step: 165, step: 14
done before max_ep_len..., EP_Step: 191, step: 26
constraint value : 0.014909436968260525
optimizing case : 1
7.758365375735478 1.7 1.4035618 0.03244649 0.008757549 -0.010273191
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 8, step: 5
done before max_ep_len..., EP_Step: 12, step: 4
done before max_ep_len..., EP_Step: 42, step: 30
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 65, step: 16
done before max_ep_len..., EP_Step: 68, step: 3
done before max_ep_len..., EP_Step: 95, step: 27
done before max_ep_len..., EP_Step: 100, step: 5
done before max_ep_len..., EP_Step: 140, step: 40
done before max_ep_len..., EP_Step: 152, step: 12
done before max_ep_len..., EP_Step: 156, step: 4
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 178, step: 20
done before max_ep_len..., EP_Step: 215, step: 37
constraint value : 0.07102884134134135
optimizing case : 0
9.652028478896495 1.75 1.4875757 0.02880394 0.00872962 -0.041648187
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 8, step: 3
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 20, step: 7
done before max_ep_len..., EP_Step: 26, step: 6
done before max_ep_len..., EP_Step: 38, step: 12
done before max_ep_len..., EP_Step: 57, step: 19
done before max_ep_len..., EP_Step: 61, step: 4
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 67, step: 4
done before max_ep_len..., EP_Step: 73, step: 6
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 87, step: 12
done before max_ep_len..., EP_Step: 112, step: 25
done before max_ep_len..., EP_Step: 128, step: 16
done before max_ep_len..., EP_Step: 141, step: 13
done before max_ep_len..., EP_Step: 148, step: 7
done before max_ep_len..., EP_Step: 171, step: 23
done before max_ep_len..., EP_Step: 178, step: 7
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.07897591072162008
optimizing case : 0
6.636415887561429 1.85 1.4265406 0.025594017 0.008903171 -0.05628366
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 12, step: 6
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 33, step: 19
done before max_ep_len..., EP_Step: 37, step: 4
done before max_ep_len..., EP_Step: 40, step: 3 84%|████████▍ | 168/200 [5:43:24<1:08:03, 127.60s/it] 84%|████████▍ | 169/200 [5:45:25<1:04:52, 125.57s/it] 85%|████████▌ | 170/200 [5:47:28<1:02:25, 124.85s/it] 86%|████████▌ | 171/200 [5:49:29<59:52, 123.88s/it]   86%|████████▌ | 172/200 [5:51:30<57:19, 122.85s/it] 86%|████████▋ | 173/200 [5:53:31<55:04, 122.39s/it] 87%|████████▋ | 174/200 [5:55:41<53:59, 124.60s/it]
done before max_ep_len..., EP_Step: 46, step: 6
done before max_ep_len..., EP_Step: 63, step: 17
done before max_ep_len..., EP_Step: 73, step: 10
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 81, step: 2
done before max_ep_len..., EP_Step: 96, step: 15
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 113, step: 14
done before max_ep_len..., EP_Step: 117, step: 4
done before max_ep_len..., EP_Step: 126, step: 9
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 135, step: 7
done before max_ep_len..., EP_Step: 138, step: 3
done before max_ep_len..., EP_Step: 151, step: 13
done before max_ep_len..., EP_Step: 160, step: 9
done before max_ep_len..., EP_Step: 164, step: 4
done before max_ep_len..., EP_Step: 177, step: 13
done before max_ep_len..., EP_Step: 185, step: 8
constraint value : 0.12468645690394914
optimizing case : 0
5.490389603872623 1.8 1.4711511 0.034020275 0.008907424 -0.010124174
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 13, step: 7
done before max_ep_len..., EP_Step: 16, step: 3
done before max_ep_len..., EP_Step: 20, step: 4
done before max_ep_len..., EP_Step: 33, step: 13
done before max_ep_len..., EP_Step: 49, step: 16
done before max_ep_len..., EP_Step: 52, step: 3
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 65, step: 8
done before max_ep_len..., EP_Step: 73, step: 8
done before max_ep_len..., EP_Step: 85, step: 12
done before max_ep_len..., EP_Step: 99, step: 14
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 107, step: 3
done before max_ep_len..., EP_Step: 111, step: 4
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 145, step: 30
done before max_ep_len..., EP_Step: 156, step: 11
done before max_ep_len..., EP_Step: 169, step: 13
done before max_ep_len..., EP_Step: 172, step: 3
done before max_ep_len..., EP_Step: 184, step: 12
constraint value : 0.02107079428508002
optimizing case : 0
6.404424152782754 1.6 1.6161499 0.03522836 0.008997436 0.011819819
done before max_ep_len..., EP_Step: 17, step: 17
done before max_ep_len..., EP_Step: 19, step: 2
done before max_ep_len..., EP_Step: 24, step: 5
done before max_ep_len..., EP_Step: 34, step: 10
done before max_ep_len..., EP_Step: 41, step: 7
done before max_ep_len..., EP_Step: 52, step: 11
done before max_ep_len..., EP_Step: 55, step: 3
done before max_ep_len..., EP_Step: 62, step: 7
done before max_ep_len..., EP_Step: 67, step: 5
done before max_ep_len..., EP_Step: 73, step: 6
done before max_ep_len..., EP_Step: 84, step: 11
done before max_ep_len..., EP_Step: 90, step: 6
done before max_ep_len..., EP_Step: 108, step: 18
done before max_ep_len..., EP_Step: 112, step: 4
done before max_ep_len..., EP_Step: 148, step: 36
done before max_ep_len..., EP_Step: 152, step: 4
done before max_ep_len..., EP_Step: 158, step: 6
done before max_ep_len..., EP_Step: 165, step: 7
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 175, step: 8
done before max_ep_len..., EP_Step: 183, step: 8
constraint value : 0.13884796342779537
optimizing case : 0
5.822874334070176 2.2 1.5544112 0.035288483 0.008951573 0.008059526
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 9, step: 4
done before max_ep_len..., EP_Step: 29, step: 20
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 38, step: 4
done before max_ep_len..., EP_Step: 46, step: 8
done before max_ep_len..., EP_Step: 65, step: 19
done before max_ep_len..., EP_Step: 70, step: 5
done before max_ep_len..., EP_Step: 73, step: 3
done before max_ep_len..., EP_Step: 80, step: 7
done before max_ep_len..., EP_Step: 97, step: 17
done before max_ep_len..., EP_Step: 118, step: 21
done before max_ep_len..., EP_Step: 121, step: 3
done before max_ep_len..., EP_Step: 136, step: 15
done before max_ep_len..., EP_Step: 151, step: 15
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 156, step: 3
done before max_ep_len..., EP_Step: 166, step: 10
done before max_ep_len..., EP_Step: 185, step: 19
constraint value : 0.13163423264042462
optimizing case : 0
6.765721218087296 1.8 1.3800144 0.042894978 0.00888909 -0.030923748
done before max_ep_len..., EP_Step: 21, step: 21
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 58, step: 32
done before max_ep_len..., EP_Step: 74, step: 16
done before max_ep_len..., EP_Step: 81, step: 7
done before max_ep_len..., EP_Step: 93, step: 12
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 109, step: 12
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 118, step: 7
done before max_ep_len..., EP_Step: 146, step: 28
done before max_ep_len..., EP_Step: 155, step: 9
done before max_ep_len..., EP_Step: 173, step: 18
done before max_ep_len..., EP_Step: 180, step: 7
constraint value : 0.015887188208616787
optimizing case : 1
8.932661243072877 2.1 1.4703344 0.042603076 0.008894289 -0.017185457
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 8, step: 2
done before max_ep_len..., EP_Step: 16, step: 8
done before max_ep_len..., EP_Step: 19, step: 3
done before max_ep_len..., EP_Step: 25, step: 6
done before max_ep_len..., EP_Step: 47, step: 22
done before max_ep_len..., EP_Step: 65, step: 18
done before max_ep_len..., EP_Step: 71, step: 6
done before max_ep_len..., EP_Step: 81, step: 10
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 112, step: 27
done before max_ep_len..., EP_Step: 115, step: 3
done before max_ep_len..., EP_Step: 123, step: 8
done before max_ep_len..., EP_Step: 147, step: 24
done before max_ep_len..., EP_Step: 159, step: 12
done before max_ep_len..., EP_Step: 173, step: 14
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 183, step: 8
constraint value : 0.05470511998289773
optimizing case : 0
7.364330056917801 1.8 1.5831425 0.04535067 0.00886931 -0.04209937
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 20, step: 18
done before max_ep_len..., EP_Step: 23, step: 3
done before max_ep_len..., EP_Step: 31, step: 8
done before max_ep_len..., EP_Step: 43, step: 12
done before max_ep_len..., EP_Step: 50, step: 7
done before max_ep_len..., EP_Step: 67, step: 17
done before max_ep_len..., EP_Step: 85, step: 18
done before max_ep_len..., EP_Step: 98, step: 13
done before max_ep_len..., EP_Step: 106, step: 8
done before max_ep_len..., EP_Step: 136, step: 30
done before max_ep_len..., EP_Step: 151, step: 15
done before max_ep_len..., EP_Step: 162, step: 11
done before max_ep_len..., EP_Step: 167, step: 5
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 192, step: 15
constraint value : -0.044391834616748116
optimizing case : 3
7.909890844774447 1.65 1.5652806 0.04631924 0.008858939 -0.042191032
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 22, step: 14
done before max_ep_len..., EP_Step: 41, step: 19
done before max_ep_len..., EP_Step: 54, step: 13
done before max_ep_len..., EP_Step: 57, step: 3
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 66, step: 4
done before max_ep_len..., EP_Step: 73, step: 7
done before max_ep_len..., EP_Step: 78, step: 5
done before max_ep_len..., EP_Step: 88, step: 10
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 96, step: 2
done before max_ep_len..., EP_Step: 107, step: 11
done before max_ep_len..., EP_Step: 109, step: 2
done before max_ep_len..., EP_Step: 112, step: 3
done before max_ep_len..., EP_Step: 128, step: 16
done before max_ep_len..., EP_Step: 132, step: 4
done before max_ep_len..., EP_Step: 136, step: 4 88%|████████▊ | 175/200 [5:57:48<52:09, 125.20s/it] 88%|████████▊ | 176/200 [5:59:54<50:10, 125.43s/it] 88%|████████▊ | 177/200 [6:02:01<48:18, 126.04s/it] 89%|████████▉ | 178/200 [6:04:01<45:35, 124.34s/it] 90%|████████▉ | 179/200 [6:06:10<43:56, 125.53s/it] 90%|█████████ | 180/200 [6:08:15<41:49, 125.46s/it] 90%|█████████ | 181/200 [6:10:17<39:25, 124.50s/it]
done before max_ep_len..., EP_Step: 145, step: 9
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 152, step: 2
done before max_ep_len..., EP_Step: 161, step: 9
done before max_ep_len..., EP_Step: 165, step: 4
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 190, step: 19
constraint value : 0.17771050424559193
optimizing case : 0
4.323835823452571 1.8 1.5571222 0.049735107 0.0089490395 -0.034035493
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 24, step: 19
done before max_ep_len..., EP_Step: 26, step: 2
done before max_ep_len..., EP_Step: 35, step: 9
done before max_ep_len..., EP_Step: 42, step: 7
done before max_ep_len..., EP_Step: 49, step: 7
done before max_ep_len..., EP_Step: 52, step: 3
done before max_ep_len..., EP_Step: 55, step: 3
done before max_ep_len..., EP_Step: 59, step: 4
done before max_ep_len..., EP_Step: 95, step: 36
done before max_ep_len..., EP_Step: 102, step: 7
done before max_ep_len..., EP_Step: 111, step: 9
done before max_ep_len..., EP_Step: 128, step: 17
done before max_ep_len..., EP_Step: 134, step: 6
done before max_ep_len..., EP_Step: 143, step: 9
done before max_ep_len..., EP_Step: 150, step: 7
done before max_ep_len..., EP_Step: 156, step: 6
done before max_ep_len..., EP_Step: 176, step: 20
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 188, step: 10
constraint value : 0.002891542581945017
optimizing case : 1
6.651962899635501 1.6 1.4527441 0.049230505 0.009034741 -0.030824533
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 12, step: 7
done before max_ep_len..., EP_Step: 14, step: 2
done before max_ep_len..., EP_Step: 17, step: 3
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 41, step: 19
done before max_ep_len..., EP_Step: 45, step: 4
done before max_ep_len..., EP_Step: 50, step: 5
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 59, step: 6
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 76, step: 13
done before max_ep_len..., EP_Step: 86, step: 10
done before max_ep_len..., EP_Step: 88, step: 2
done before max_ep_len..., EP_Step: 97, step: 9
done before max_ep_len..., EP_Step: 109, step: 12
done before max_ep_len..., EP_Step: 117, step: 8
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 127, step: 6
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 151, step: 22
done before max_ep_len..., EP_Step: 156, step: 5
done before max_ep_len..., EP_Step: 168, step: 12
done before max_ep_len..., EP_Step: 192, step: 24
constraint value : 0.09392362632494211
optimizing case : 0
6.532148270710843 1.75 1.5398662 0.051616877 0.008919697 -0.050922595
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 25, step: 11
done before max_ep_len..., EP_Step: 38, step: 13
done before max_ep_len..., EP_Step: 44, step: 6
done before max_ep_len..., EP_Step: 57, step: 13
done before max_ep_len..., EP_Step: 75, step: 18
done before max_ep_len..., EP_Step: 87, step: 12
done before max_ep_len..., EP_Step: 93, step: 6
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 109, step: 12
done before max_ep_len..., EP_Step: 114, step: 5
done before max_ep_len..., EP_Step: 121, step: 7
done before max_ep_len..., EP_Step: 124, step: 3
done before max_ep_len..., EP_Step: 142, step: 18
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 157, step: 10
done before max_ep_len..., EP_Step: 180, step: 23
constraint value : -0.03566961597652138
optimizing case : 2
8.0010449492037 1.7 1.4279971 0.04817594 0.008814007 -0.05704553
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 25, step: 22
done before max_ep_len..., EP_Step: 31, step: 6
done before max_ep_len..., EP_Step: 37, step: 6
done before max_ep_len..., EP_Step: 40, step: 3
done before max_ep_len..., EP_Step: 43, step: 3
done before max_ep_len..., EP_Step: 52, step: 9
done before max_ep_len..., EP_Step: 56, step: 4
done before max_ep_len..., EP_Step: 61, step: 5
done before max_ep_len..., EP_Step: 62, step: 1
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 81, step: 17
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 94, step: 9
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 113, step: 9
done before max_ep_len..., EP_Step: 116, step: 3
done before max_ep_len..., EP_Step: 131, step: 15
done before max_ep_len..., EP_Step: 150, step: 19
done before max_ep_len..., EP_Step: 155, step: 5
done before max_ep_len..., EP_Step: 159, step: 4
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 177, step: 15
done before max_ep_len..., EP_Step: 195, step: 18
constraint value : 0.1847749945273165
optimizing case : 0
5.483583862693899 2.0 1.217356 0.05400487 0.008808384 -0.024163354
done before max_ep_len..., EP_Step: 17, step: 17
done before max_ep_len..., EP_Step: 38, step: 21
done before max_ep_len..., EP_Step: 42, step: 4
done before max_ep_len..., EP_Step: 49, step: 7
done before max_ep_len..., EP_Step: 70, step: 21
done before max_ep_len..., EP_Step: 76, step: 6
done before max_ep_len..., EP_Step: 81, step: 5
done before max_ep_len..., EP_Step: 98, step: 17
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 105, step: 4
done before max_ep_len..., EP_Step: 120, step: 15
done before max_ep_len..., EP_Step: 124, step: 4
done before max_ep_len..., EP_Step: 132, step: 8
done before max_ep_len..., EP_Step: 140, step: 8
done before max_ep_len..., EP_Step: 149, step: 9
done before max_ep_len..., EP_Step: 158, step: 9
done before max_ep_len..., EP_Step: 164, step: 6
done before max_ep_len..., EP_Step: 168, step: 4
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 173, step: 3
done before max_ep_len..., EP_Step: 185, step: 12
constraint value : 0.06803610333022098
optimizing case : 0
5.837209779069184 1.9 1.2786222 0.052655566 0.00875187 -0.06449176
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 8, step: 2
done before max_ep_len..., EP_Step: 16, step: 8
done before max_ep_len..., EP_Step: 32, step: 16
done before max_ep_len..., EP_Step: 57, step: 25
done before max_ep_len..., EP_Step: 67, step: 10
done before max_ep_len..., EP_Step: 80, step: 13
done before max_ep_len..., EP_Step: 106, step: 26
done before max_ep_len..., EP_Step: 111, step: 5
done before max_ep_len..., EP_Step: 124, step: 13
done before max_ep_len..., EP_Step: 133, step: 9
done before max_ep_len..., EP_Step: 150, step: 17
done before max_ep_len..., EP_Step: 152, step: 2
done before max_ep_len..., EP_Step: 164, step: 12
done before max_ep_len..., EP_Step: 178, step: 14
done before max_ep_len..., EP_Step: 185, step: 7
constraint value : 0.051432835954894784
optimizing case : 0
7.441284748836056 1.85 1.1698968 0.046254285 0.00862244 -0.004594701
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 13, step: 7
done before max_ep_len..., EP_Step: 22, step: 9
done before max_ep_len..., EP_Step: 27, step: 5
done before max_ep_len..., EP_Step: 41, step: 14
done before max_ep_len..., EP_Step: 44, step: 3
done before max_ep_len..., EP_Step: 47, step: 3
done before max_ep_len..., EP_Step: 61, step: 14
done before max_ep_len..., EP_Step: 67, step: 6
done before max_ep_len..., EP_Step: 83, step: 16
done before max_ep_len..., EP_Step: 89, step: 6
done before max_ep_len..., EP_Step: 98, step: 9
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 107, step: 6
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 131, step: 21
done before max_ep_len..., EP_Step: 143, step: 12
done before max_ep_len..., EP_Step: 163, step: 20
